IMPORT_rule -> import
FROM_rule -> from
AS_rule -> as
TRUE_rule -> True
FALSE_rule -> False
DEF_rule -> def
NONE_rule -> None
WITH_rule -> with
RETURN_rule -> return
CONTINUE_rule -> continue
BREAK_rule -> break
PASS_rule -> pass
RAISE_rule -> raise
IN_rule -> in
CLASS_rule -> class
IS_rule -> is
-_rule -> -
+_rule -> +
*_rule -> *
/_rule -> /
%_rule -> %
AND_rule -> and
OR_rule -> or
NOT_rule -> not
>_rule -> >
<_rule -> <
IF_rule -> if
ELSE_rule -> else
ELIF_rule -> elif
WHILE_rule -> while
FOR_rule -> for
WORD_rule -> word
INPUT_rule -> input
:_rule -> :
,_rule -> ,
._rule -> .
[_rule -> [
]_rule -> ]
(_rule -> (
)_rule -> )
{_rule -> {
}_rule -> }
=_rule -> =
>_rule -> >
<_rule -> <
'_rule -> '
"_rule -> "
#_rule -> #
RANGE_rule -> range
PRINT_rule -> print
!_rule -> !
OPEN_rule -> open
WRITE_rule -> write
NUM_rule -> num
SELF_rule -> self
IOERROR_rule -> IOERROR
VALUEERROR_rule -> ValueError
ZERODIVISIONERROR_rule -> ZeroDivisionError
IMPORTERROR_rule -> ImportError
NAMEERROR_rule -> NameError
TYPEERROR_rule -> TypeError
EXCEPTION_rule -> Exception
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES_LOOP -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
MAIN_STATES_LOOP -> pass
MAIN_STATES_LOOP -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES_LOOP -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
MAIN_STATES_LOOP -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN GROUP_DECLARATION_rule1
MAIN_STATES_LOOP -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
IMPORT_rule1 -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
MAIN_STATES_LOOP -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
MAIN_STATES_LOOP -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
MAIN_STATES_LOOP -> IMPORT WORD
IF_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES_LOOP -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
ELIF_STATES_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_LOOP -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> DECLARATION EQ_rule1
DEF_ALGO -> DECLARATION EQ_rule1
DEF_ALGO -> DECLARATION EQ_rule1
DEF_ALGO -> INDEXED_VAR EQ_rule1
DEF_ALGO -> DOT_STUFF EQ_rule1
DEF_ALGO -> EXPRESSION EQ_rule1
DEF_ALGO -> DOT_STUFF EQ_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> DOT_STUFF EQ_rule1
DEF_ALGO -> WORD EQ_rule1
DEF_ALGO -> INDEXED_VAR EQ_rule1
DEF_ALGO -> DOT_STUFF EQ_rule1
DEF_ALGO -> WORD ASSIGN_OP_rule1
DEF_ALGO -> WORD ASSIGN_OP_rule1
DEF_ALGO -> INDEXED_VAR ASSIGN_OP_rule1
DEF_ALGO -> WORD ASSIGN_OP_rule1
DEF_ALGO -> INDEXED_VAR ASSIGN_OP_rule1
DEF_ALGO -> DOT_STUFF ASSIGN_OP_rule1
DEF_ALGO -> IF_ALGO_FUNC ELSE_STATES_FUNC
DEF_ALGO -> IF_ALGO_FUNC ELIF_STATES_FUNC
DEF_ALGO -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
DEF_ALGO -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
DEF_ALGO -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
DEF_ALGO -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_ALGO_rule1
DEF_ALGO -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
DEF_ALGO -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
DEF_ALGO -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
DEF_ALGO -> pass
DEF_ALGO -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DEF_ALGO -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
DEF_ALGO -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN GROUP_DECLARATION_rule1
DEF_ALGO -> CLASS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
DEF_ALGO -> CLASS FUNCTION_STATES_rule1
FUNCTION_STATES_rule1 -> FUNCTION_STATES COLON_rule1
DEF_RETURN -> RETURN RETURN_PARAMETER
IF_STATES_FUNC -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES_FUNC -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
IF_STATES_FUNC -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_FUNC -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_FUNC -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ELIF_STATES_FUNC -> ELIF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
PARAMETER -> word
PARAMETER -> MINUS NUM
PARAMETER -> MINUS FLOAT
PARAMETER -> REGULAR_OPEN EXPRESSION_rule1
PARAMETER -> EXPRESSION ARITHMATIC_rule1
PARAMETER -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
PARAMETER -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
PARAMETER -> WORD PERIOD_rule1
PARAMETER -> WORD PERIOD_rule1
PARAMETER -> EXPRESSION COMPARISON_rule1
PARAMETER -> EXPRESSION LOGICAL_rule1
PARAMETER -> NOT EXPRESSION
PARAMETER -> EXPRESSION PERIOD_rule1
PARAMETER -> True
PARAMETER -> False
PARAMETER -> NUM PERIOD_rule1
PARAMETER -> word
PARAMETER -> num
PARAMETER -> None
PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
PARAMETER -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
PARAMETER -> WORD PARAMETER_STATES
PARAMETER -> WORD INS_rule1
PARAMETER -> WORD INS_rule1
PARAMETER -> STRING INS_rule1
PARAMETER -> NUMBER_TYPES INS_rule1
PARAMETER -> WORD INS_rule1
PARAMETER -> GROUP_DECLARATION INS_rule1
PARAMETER -> GROUP_DECLARATION INS_rule1
PARAMETER -> IN_STATES INS_rule1
PARAMETER -> IN_STATES INS_rule1
PARAMETER -> IN_STATES INS_rule1
PARAMETER -> WORD ISS_rule1
PARAMETER -> WORD ISS_rule1
PARAMETER -> STRING ISS_rule1
PARAMETER -> NUMBER_TYPES ISS_rule1
PARAMETER -> WORD ISS_rule1
PARAMETER -> GROUP_DECLARATION ISS_rule1
PARAMETER -> GROUP_DECLARATION ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> EXPRESSION ISS_rule1
PARAMETER -> IS_STATES ISS_rule1
PARAMETER -> MINUS NUM
PARAMETER -> MINUS FLOAT
PARAMETER -> NOT PRIMITIVE
COL_EQ -> :
COL_EQ -> =
RETURN_STATES -> return
RETURN_PARAMETER -> num
RETURN_PARAMETER -> NUM PERIOD_rule1
RETURN_PARAMETER -> None
RETURN_PARAMETER -> word
RETURN_PARAMETER -> SINGLE_QUOTE LONG_WORD_rule1
RETURN_PARAMETER -> DOUBLE_QUOTE LONG_WORD_rule1
RETURN_PARAMETER -> SINGLE_QUOTE SINGLE_QUOTE
RETURN_PARAMETER -> DOUBLE_QUOTE DOUBLE_QUOTE
RETURN_PARAMETER -> MINUS NUM
RETURN_PARAMETER -> MINUS FLOAT
RETURN_PARAMETER -> REGULAR_OPEN EXPRESSION_rule1
RETURN_PARAMETER -> EXPRESSION ARITHMATIC_rule1
RETURN_PARAMETER -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
RETURN_PARAMETER -> LEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD REGULAR_CLOSE_rule1
RETURN_PARAMETER -> WORD PERIOD_rule1
RETURN_PARAMETER -> WORD PERIOD_rule1
RETURN_PARAMETER -> EXPRESSION COMPARISON_rule1
RETURN_PARAMETER -> EXPRESSION LOGICAL_rule1
RETURN_PARAMETER -> NOT EXPRESSION
RETURN_PARAMETER -> EXPRESSION PERIOD_rule1
RETURN_PARAMETER -> True
RETURN_PARAMETER -> False
RETURN_PARAMETER -> NUM PERIOD_rule1
RETURN_PARAMETER -> word
RETURN_PARAMETER -> num
RETURN_PARAMETER -> None
RETURN_PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> WORD SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN KEY_TYPE_rule1
RETURN_PARAMETER -> STRING SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> LIST_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> TUPLE_DECLARATION SQUARE_OPEN_rule1
SQUARE_OPEN_rule1 -> SQUARE_OPEN LIST_INDEX_TYPE_rule1
RETURN_PARAMETER -> WORD PARAMETER_STATES
RETURN_PARAMETER -> WORD INS_rule1
RETURN_PARAMETER -> WORD INS_rule1
RETURN_PARAMETER -> STRING INS_rule1
RETURN_PARAMETER -> NUMBER_TYPES INS_rule1
RETURN_PARAMETER -> WORD INS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION INS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION INS_rule1
RETURN_PARAMETER -> IN_STATES INS_rule1
RETURN_PARAMETER -> IN_STATES INS_rule1
RETURN_PARAMETER -> IN_STATES INS_rule1
RETURN_PARAMETER -> WORD ISS_rule1
RETURN_PARAMETER -> WORD ISS_rule1
RETURN_PARAMETER -> STRING ISS_rule1
RETURN_PARAMETER -> NUMBER_TYPES ISS_rule1
RETURN_PARAMETER -> WORD ISS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION ISS_rule1
RETURN_PARAMETER -> GROUP_DECLARATION ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> EXPRESSION ISS_rule1
RETURN_PARAMETER -> IS_STATES ISS_rule1
RETURN_PARAMETER -> MINUS NUM
RETURN_PARAMETER -> MINUS FLOAT
RETURN_PARAMETER -> NOT PRIMITIVE
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> DECLARATION EQ_rule1
ALGO_CLASS -> DECLARATION EQ_rule1
ALGO_CLASS -> DECLARATION EQ_rule1
ALGO_CLASS -> INDEXED_VAR EQ_rule1
ALGO_CLASS -> DOT_STUFF EQ_rule1
ALGO_CLASS -> EXPRESSION EQ_rule1
ALGO_CLASS -> DOT_STUFF EQ_rule1
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> DOT_STUFF EQ_rule1
ALGO_CLASS -> WORD EQ_rule1
ALGO_CLASS -> INDEXED_VAR EQ_rule1
ALGO_CLASS -> DOT_STUFF EQ_rule1
ALGO_CLASS -> WORD ASSIGN_OP_rule1
ALGO_CLASS -> WORD ASSIGN_OP_rule1
ALGO_CLASS -> INDEXED_VAR ASSIGN_OP_rule1
ALGO_CLASS -> WORD ASSIGN_OP_rule1
ALGO_CLASS -> INDEXED_VAR ASSIGN_OP_rule1
ALGO_CLASS -> DOT_STUFF ASSIGN_OP_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD EQ_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule1
DOT_STUFF_rule1 -> DOT_STUFF EQ_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule1
DOT_STUFF_rule1 -> DOT_STUFF EQ_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD EQ_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD ASSIGN_OP_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule1
DOT_STUFF_rule1 -> DOT_STUFF ASSIGN_OP_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD DOT_STUFF_rule1
DOT_STUFF_rule1 -> DOT_STUFF ASSIGN_OP_rule1
ALGO_CLASS -> SELF PERIOD_rule1
PERIOD_rule1 -> PERIOD WORD_rule1
WORD_rule1 -> WORD ASSIGN_OP_rule1
ALGO_CLASS -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
IMPORT_rule1 -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
ALGO_CLASS -> IMPORT WORD_rule1
WORD_rule1 -> WORD AS_rule1
ALGO_CLASS -> FROM WORD_rule1
WORD_rule1 -> WORD IMPORT_rule1
ALGO_CLASS -> IMPORT WORD
ALGO_CLASS -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ALGO_CLASS -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ALGO_CLASS -> IF CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_rule1
ALGO_CLASS -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
ALGO_CLASS -> WHILE CONDITION_rule1
CONDITION_rule1 -> CONDITION COLON_rule1
COLON_rule1 -> COLON MAIN_STATES_LOOP_rule1
ALGO_CLASS -> FOR FOR_STATES_rule1
FOR_STATES_rule1 -> FOR_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF COMMA_rule1
COMMA_rule1 -> COMMA PARAMETER_rule1
PARAMETER_rule1 -> PARAMETER REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN SELF_rule1
SELF_rule1 -> SELF REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE COLON_rule1
ALGO_CLASS -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
STRING_rule1 -> STRING COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
ALGO_CLASS -> WITH OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
WORD_rule1 -> WORD COMMA_rule1
COMMA_rule1 -> COMMA STRING_rule1
STRING_rule1 -> STRING REGULAR_CLOSE_rule1
REGULAR_CLOSE_rule1 -> REGULAR_CLOSE AS_rule1
AS_rule1 -> AS WORD_rule1
WORD_rule1 -> WORD COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
COLON_rule1 -> COLON DEF_ALGO_rule1
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD WRITE_rule1
WRITE_rule1 -> WRITE REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
ALGO_CLASS -> WORD PERIOD_rule1
PERIOD_rule1 -> PERIOD OPEN_rule1
OPEN_rule1 -> OPEN REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
EXPRESSION_rule1 -> EXPRESSION COMMA_rule1
COMMA_rule1 -> COMMA EXPRESSION_rule1
ALGO_CLASS -> pass
ALGO_CLASS -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ALGO_CLASS -> INPUT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
ALGO_CLASS -> WORD REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN OPERATOR_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN STRING_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN WORD_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN EXPRESSION_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
ALGO_CLASS -> PRINT REGULAR_OPEN_rule1
REGULAR_OPEN_rule1 -> REGULAR_OPEN GROUP_DECLARATION_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
ALGO_CLASS -> DEF WORD_rule1
WORD_rule1 -> WORD PARAMETER_STATES_rule1
PARAMETER_STATES_rule1 -> PARAMETER_STATES COLON_rule1
